Configuration:
  batch_norm, Value: False
  batch_size, Value: 368
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.006296248309693711
  n_conv_0, Value: 288
  n_conv_l, Value: 1
  n_fc_0, Value: 3
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 111
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.008084064288544163
  n_conv_0, Value: 324
  n_conv_l, Value: 1
  n_fc_0, Value: 11
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 64
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.008084064288544163
  n_conv_0, Value: 309
  n_conv_l, Value: 1
  n_fc_0, Value: 11
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 111
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.008084064288544163
  n_conv_0, Value: 315
  n_conv_l, Value: 1
  n_fc_0, Value: 11
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 48
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0014355255107588818
  n_conv_0, Value: 309
  n_conv_l, Value: 1
  n_fc_0, Value: 37
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 95
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.008084064288544163
  n_conv_0, Value: 324
  n_conv_l, Value: 1
  n_fc_0, Value: 44
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 111
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0014914961782836118
  n_conv_0, Value: 304
  n_conv_l, Value: 1
  n_fc_0, Value: 11
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 44
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0006778693493946642
  n_conv_0, Value: 284
  n_conv_l, Value: 1
  n_fc_0, Value: 3
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 62
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0016086272419533801
  n_conv_0, Value: 291
  n_conv_l, Value: 1
  n_fc_0, Value: 78
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 111
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.008084064288544163
  n_conv_0, Value: 254
  n_conv_l, Value: 1
  n_fc_0, Value: 11
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 84
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.008084064288544163
  n_conv_0, Value: 276
  n_conv_l, Value: 1
  n_fc_0, Value: 3
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 84
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.010521815396456502
  n_conv_0, Value: 312
  n_conv_l, Value: 1
  n_fc_0, Value: 11
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 84
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.008084064288544163
  n_conv_0, Value: 276
  n_conv_l, Value: 1
  n_fc_0, Value: 5
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 157
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0014355255107588818
  n_conv_0, Value: 309
  n_conv_l, Value: 1
  n_fc_0, Value: 11
  n_fc_l, Value: 1
