Configuration:
  batch_norm, Value: True
  batch_size, Value: 111
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0014914961782836118
  n_conv_0, Value: 304
  n_conv_l, Value: 1
  n_fc_0, Value: 11
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 111
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.008084064288544163
  n_conv_0, Value: 254
  n_conv_l, Value: 1
  n_fc_0, Value: 11
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 59
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0036207115368099277
  n_conv_0, Value: 188
  n_conv_l, Value: 1
  n_fc_0, Value: 11
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 73
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.004732302922417815
  n_conv_0, Value: 188
  n_conv_l, Value: 1
  n_fc_0, Value: 28
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 151
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0016192361644203701
  n_conv_0, Value: 314
  n_conv_l, Value: 1
  n_fc_0, Value: 10
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 91
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0016192361644203701
  n_conv_0, Value: 29
  n_conv_l, Value: 1
  n_fc_0, Value: 2
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 89
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0034419086639631605
  n_conv_0, Value: 26
  n_conv_l, Value: 1
  n_fc_0, Value: 2
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 91
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0034419086639631605
  n_conv_0, Value: 18
  n_conv_l, Value: 1
  n_fc_0, Value: 24
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 91
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0026769255486466465
  n_conv_0, Value: 26
  n_conv_l, Value: 1
  n_fc_0, Value: 19
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 91
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0016192361644203701
  n_conv_0, Value: 316
  n_conv_l, Value: 1
  n_fc_0, Value: 34
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 89
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0026769255486466465
  n_conv_0, Value: 26
