Configuration:
  batch_norm, Value: True
  batch_size, Value: 152
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0007457366793289571
  n_conv_0, Value: 104
  n_conv_1, Value: 128
  n_conv_l, Value: 2
  n_fc_0, Value: 37
  n_fc_1, Value: 70
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 300
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00024543099658727623
  n_conv_0, Value: 104
  n_conv_1, Value: 128
  n_conv_l, Value: 2
  n_fc_0, Value: 213
  n_fc_1, Value: 70
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0005862281987717653
  n_conv_0, Value: 77
  n_conv_l, Value: 1
  n_fc_0, Value: 27
  n_fc_1, Value: 21
  n_fc_2, Value: 122
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 223
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.00025246068139984343
  n_conv_0, Value: 957
  n_conv_1, Value: 105
  n_conv_2, Value: 161
  n_conv_l, Value: 3
  n_fc_0, Value: 48
  n_fc_1, Value: 10
  n_fc_2, Value: 34
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 223
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0005416920548125094
  n_conv_0, Value: 279
  n_conv_1, Value: 128
  n_conv_2, Value: 114
  n_conv_l, Value: 3
  n_fc_0, Value: 48
  n_fc_1, Value: 11
  n_fc_2, Value: 34
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 3
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0005862281987717653
  n_conv_0, Value: 77
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_1, Value: 18
  n_fc_2, Value: 122
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 58
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.000761986078938665
  n_conv_0, Value: 208
  n_conv_1, Value: 134
  n_conv_2, Value: 102
  n_conv_l, Value: 3
  n_fc_0, Value: 24
  n_fc_1, Value: 13
  n_fc_2, Value: 36
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 8
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0005862281987717653
  n_conv_0, Value: 77
  n_conv_l, Value: 1
  n_fc_0, Value: 24
  n_fc_1, Value: 11
  n_fc_2, Value: 36
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 8
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0005862281987717653
  n_conv_0, Value: 77
  n_conv_l, Value: 1
  n_fc_0, Value: 137
  n_fc_1, Value: 11
  n_fc_2, Value: 122
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 84
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0005416920548125094
  n_conv_0, Value: 279
  n_conv_1, Value: 128
  n_conv_2, Value: 114
  n_conv_l, Value: 3
  n_fc_0, Value: 18
  n_fc_1, Value: 12
  n_fc_2, Value: 101
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 3
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0005862281987717653
  n_conv_0, Value: 77
  n_conv_l, Value: 1
  n_fc_0, Value: 4
  n_fc_1, Value: 18
  n_fc_2, Value: 122
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 2
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0005862281987717653
  n_conv_0, Value: 77
  n_conv_l, Value: 1
  n_fc_0, Value: 7
  n_fc_1, Value: 11
  n_fc_2, Value: 122
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 11
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0005862281987717653
  n_conv_0, Value: 77
  n_conv_l, Value: 1
  n_fc_0, Value: 96
  n_fc_1, Value: 11
  n_fc_2, Value: 122
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: False
  batch_size, Value: 37
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0003218862819743307
  n_conv_0, Value: 138
  n_conv_1, Value: 141
  n_conv_l, Value: 2
  n_fc_0, Value: 67
  n_fc_1, Value: 15
  n_fc_2, Value: 122
  n_fc_l, Value: 3
