Configuration:
  batch_norm, Value: True
  batch_size, Value: 32
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.002543218244814789
  n_conv_0, Value: 61
  n_conv_1, Value: 37
  n_conv_l, Value: 2
  n_fc_0, Value: 390
  n_fc_1, Value: 11
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 18
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.001595812784953821
  n_conv_0, Value: 24
  n_conv_1, Value: 116
  n_conv_l, Value: 2
  n_fc_0, Value: 62
  n_fc_1, Value: 4
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 32
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.002543218244814789
  n_conv_0, Value: 61
  n_conv_1, Value: 37
  n_conv_l, Value: 2
  n_fc_0, Value: 103
  n_fc_1, Value: 20
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 61
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.002204850383280067
  n_conv_0, Value: 21
  n_conv_l, Value: 1
  n_fc_0, Value: 37
  n_fc_1, Value: 27
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 32
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.002145426350576827
  n_conv_0, Value: 53
  n_conv_1, Value: 37
  n_conv_l, Value: 2
  n_fc_0, Value: 64
  n_fc_1, Value: 8
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 32
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.002145426350576827
  n_conv_0, Value: 53
  n_conv_1, Value: 22
  n_conv_l, Value: 2
  n_fc_0, Value: 64
  n_fc_1, Value: 11
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 84
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0003089288655457201
  n_conv_0, Value: 21
  n_conv_l, Value: 1
  n_fc_0, Value: 7
  n_fc_1, Value: 4
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 13
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0017083391523186108
  n_conv_0, Value: 21
  n_conv_l, Value: 1
  n_fc_0, Value: 57
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 32
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006118951880247112
  n_conv_0, Value: 21
  n_conv_1, Value: 49
  n_conv_l, Value: 2
  n_fc_0, Value: 43
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 32
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006118951880247112
  n_conv_0, Value: 31
  n_conv_l, Value: 1
  n_fc_0, Value: 4
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 32
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0006118951880247112
  n_conv_0, Value: 28
  n_conv_l, Value: 1
  n_fc_0, Value: 18
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00027755886957527275
  n_conv_0, Value: 36
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 66
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 32
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0021130589805790708
  n_conv_0, Value: 21
  n_conv_l, Value: 1
  n_fc_0, Value: 18
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 52
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0021130589805790708
  n_conv_0, Value: 21
  n_conv_l, Value: 1
  n_fc_0, Value: 14
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 52
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00465836535581539
  n_conv_0, Value: 21
  n_conv_l, Value: 1
  n_fc_0, Value: 14
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 52
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.00465836535581539
  n_conv_0, Value: 21
  n_conv_l, Value: 1
  n_fc_0, Value: 14
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 17
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0017083391523186108
  n_conv_0, Value: 68
  n_conv_1, Value: 22
  n_conv_l, Value: 2
  n_fc_0, Value: 57
  n_fc_1, Value: 8
  n_fc_2, Value: 34
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 52
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00148104954910637
  n_conv_0, Value: 21
  n_conv_1, Value: 37
  n_conv_l, Value: 2
  n_fc_0, Value: 14
  n_fc_1, Value: 12
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 116
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.00465836535581539
  n_conv_0, Value: 161
  n_conv_l, Value: 1
  n_fc_0, Value: 20
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0015014205137091898
  n_conv_0, Value: 137
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 66
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 13
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0015244189409826816
  n_conv_0, Value: 56
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 54
  n_fc_1, Value: 7
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 52
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00465836535581539
  n_conv_0, Value: 21
  n_conv_l, Value: 1
  n_fc_0, Value: 14
  n_fc_1, Value: 3
  n_fc_l, Value: 2
