Configuration:
  batch_norm, Value: True
  batch_size, Value: 9
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0023116706672596447
  n_conv_0, Value: 21
  n_conv_l, Value: 1
  n_fc_0, Value: 37
  n_fc_1, Value: 4
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 144
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00632618218628648
  n_conv_0, Value: 20
  n_conv_l, Value: 1
  n_fc_0, Value: 37
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 32
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.002543218244814789
  n_conv_0, Value: 21
  n_conv_l, Value: 1
  n_fc_0, Value: 37
  n_fc_1, Value: 11
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 32
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.002543218244814789
  n_conv_0, Value: 61
  n_conv_1, Value: 37
  n_conv_l, Value: 2
  n_fc_0, Value: 390
  n_fc_1, Value: 11
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 18
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.001595812784953821
  n_conv_0, Value: 24
  n_conv_1, Value: 116
  n_conv_l, Value: 2
  n_fc_0, Value: 62
  n_fc_1, Value: 4
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 32
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.002543218244814789
  n_conv_0, Value: 61
  n_conv_1, Value: 37
  n_conv_l, Value: 2
  n_fc_0, Value: 103
  n_fc_1, Value: 20
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 61
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.002204850383280067
  n_conv_0, Value: 21
  n_conv_l, Value: 1
  n_fc_0, Value: 37
  n_fc_1, Value: 27
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 17
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.002145426350576827
  n_conv_0, Value: 68
  n_conv_1, Value: 22
  n_conv_l, Value: 2
  n_fc_0, Value: 64
  n_fc_1, Value: 8
  n_fc_2, Value: 32
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 32
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.002145426350576827
  n_conv_0, Value: 53
  n_conv_1, Value: 37
  n_conv_l, Value: 2
  n_fc_0, Value: 64
  n_fc_1, Value: 8
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 32
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0018599835546999884
  n_conv_0, Value: 53
  n_conv_1, Value: 37
  n_conv_l, Value: 2
  n_fc_0, Value: 103
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 32
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0018599835546999884
  n_conv_0, Value: 53
  n_conv_1, Value: 37
  n_conv_l, Value: 2
  n_fc_0, Value: 61
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 32
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.002145426350576827
  n_conv_0, Value: 53
  n_conv_1, Value: 22
  n_conv_l, Value: 2
  n_fc_0, Value: 64
  n_fc_1, Value: 11
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 84
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0003089288655457201
  n_conv_0, Value: 21
  n_conv_l, Value: 1
  n_fc_0, Value: 7
  n_fc_1, Value: 4
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 9
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0010224111241657987
  n_conv_0, Value: 86
  n_conv_l, Value: 1
  n_fc_0, Value: 67
  n_fc_1, Value: 6
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 32
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00016981457062442197
  n_conv_0, Value: 17
  n_conv_l, Value: 1
  n_fc_0, Value: 18
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 13
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0017083391523186108
  n_conv_0, Value: 21
  n_conv_l, Value: 1
  n_fc_0, Value: 57
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 20
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0018599835546999884
  n_conv_0, Value: 53
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 103
  n_fc_1, Value: 20
  n_fc_2, Value: 30
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 39
  global_avg_pooling, Value: True
