Configuration:
  batch_norm, Value: True
  batch_size, Value: 45
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 6.0022133573537114e-05
  n_conv_0, Value: 150
  n_conv_l, Value: 1
  n_fc_0, Value: 4
  n_fc_1, Value: 4
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 303
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 6.0022133573537114e-05
  n_conv_0, Value: 150
  n_conv_l, Value: 1
  n_fc_0, Value: 3
  n_fc_1, Value: 26
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 6.0022133573537114e-05
  n_conv_0, Value: 44
  n_conv_l, Value: 1
  n_fc_0, Value: 5
  n_fc_1, Value: 12
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 6.0022133573537114e-05
  n_conv_0, Value: 24
  n_conv_l, Value: 1
  n_fc_0, Value: 6
  n_fc_1, Value: 12
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 45
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 6.0022133573537114e-05
  n_conv_0, Value: 150
  n_conv_l, Value: 1
  n_fc_0, Value: 6
  n_fc_1, Value: 19
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 96
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.014809890512709012
  n_conv_0, Value: 22
  n_conv_l, Value: 1
  n_fc_0, Value: 7
  n_fc_1, Value: 12
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 76
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.012350784566249893
  n_conv_0, Value: 32
  n_conv_l, Value: 1
  n_fc_0, Value: 7
  n_fc_1, Value: 11
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 44
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.014809890512709012
  n_conv_0, Value: 22
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_1, Value: 12
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 77
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.014809890512709012
  n_conv_0, Value: 18
  n_conv_l, Value: 1
  n_fc_0, Value: 6
  n_fc_1, Value: 19
  n_fc_2, Value: 16
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 96
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.014809890512709012
  n_conv_0, Value: 150
  n_conv_l, Value: 1
  n_fc_0, Value: 6
  n_fc_1, Value: 19
  n_fc_l, Value: 2
