Configuration:
  batch_norm, Value: True
  batch_size, Value: 27
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004422934128377858
  n_conv_0, Value: 17
  n_conv_1, Value: 25
  n_conv_l, Value: 2
  n_fc_0, Value: 10
  n_fc_1, Value: 63
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 17
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004422934128377858
  n_conv_0, Value: 17
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 21
  n_fc_1, Value: 61
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 17
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00201620439814544
  n_conv_0, Value: 17
  n_conv_1, Value: 25
  n_conv_l, Value: 2
  n_fc_0, Value: 21
  n_fc_1, Value: 61
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 17
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0017672287909939878
  n_conv_0, Value: 16
  n_conv_1, Value: 25
  n_conv_l, Value: 2
  n_fc_0, Value: 6
  n_fc_1, Value: 62
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 16
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004422934128377858
  n_conv_0, Value: 17
  n_conv_1, Value: 25
  n_conv_l, Value: 2
  n_fc_0, Value: 4
  n_fc_1, Value: 61
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 17
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0017672287909939878
  n_conv_0, Value: 17
  n_conv_1, Value: 25
  n_conv_l, Value: 2
  n_fc_0, Value: 6
  n_fc_1, Value: 62
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 17
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0017672287909939878
  n_conv_0, Value: 70
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 31
  n_fc_1, Value: 62
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 17
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004422934128377858
  n_conv_0, Value: 17
  n_conv_1, Value: 25
  n_conv_l, Value: 2
  n_fc_0, Value: 4
  n_fc_1, Value: 62
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 39
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0019050220382832307
  n_conv_0, Value: 16
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 4
  n_fc_1, Value: 62
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 17
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0017672287909939878
  n_conv_0, Value: 35
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 25
  n_fc_1, Value: 62
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 17
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004422934128377858
  n_conv_0, Value: 17
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 16
  n_fc_1, Value: 61
  n_fc_l, Value: 2
