Configuration:
  batch_norm, Value: True
  batch_size, Value: 68
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.004422934128377858
  n_conv_0, Value: 24
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 6
  n_fc_1, Value: 63
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 14
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.001420717680604111
  n_conv_0, Value: 17
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 2
  n_fc_1, Value: 63
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 68
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.004422934128377858
  n_conv_0, Value: 24
  n_conv_1, Value: 58
  n_conv_l, Value: 2
  n_fc_0, Value: 9
  n_fc_1, Value: 63
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00034823192903039694
  n_conv_0, Value: 23
  n_conv_1, Value: 23
  n_conv_l, Value: 2
  n_fc_0, Value: 6
  n_fc_1, Value: 32
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00034823192903039694
  n_conv_0, Value: 20
  n_conv_1, Value: 23
  n_conv_l, Value: 2
  n_fc_0, Value: 117
  n_fc_1, Value: 53
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 68
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.004422934128377858
  n_conv_0, Value: 18
  n_conv_1, Value: 23
  n_conv_l, Value: 2
  n_fc_0, Value: 6
  n_fc_1, Value: 53
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 68
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004422934128377858
  n_conv_0, Value: 23
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 6
  n_fc_1, Value: 81
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 41
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.001420717680604111
  n_conv_0, Value: 68
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 186
  n_fc_1, Value: 63
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 41
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.001420717680604111
  n_conv_0, Value: 68
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 30
  n_fc_1, Value: 58
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 16
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.000498967406557208
  n_conv_0, Value: 206
  n_conv_1, Value: 26
  n_conv_2, Value: 529
  n_conv_l, Value: 3
  n_fc_0, Value: 16
  n_fc_1, Value: 41
  n_fc_l, Value: 2
