Configuration:
  batch_norm, Value: True
  batch_size, Value: 14
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.001420717680604111
  n_conv_0, Value: 17
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 2
  n_fc_1, Value: 63
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00034823192903039694
  n_conv_0, Value: 23
  n_conv_1, Value: 23
  n_conv_l, Value: 2
  n_fc_0, Value: 6
  n_fc_1, Value: 32
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 68
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.002703502507632216
  n_conv_0, Value: 39
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 17
  n_fc_1, Value: 63
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 24
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004422934128377858
  n_conv_0, Value: 20
  n_conv_1, Value: 29
  n_conv_l, Value: 2
  n_fc_0, Value: 3
  n_fc_1, Value: 64
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 29
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.002603518014597847
  n_conv_0, Value: 18
  n_conv_1, Value: 27
  n_conv_l, Value: 2
  n_fc_0, Value: 11
  n_fc_1, Value: 63
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 34
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.002755466533297202
  n_conv_0, Value: 32
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 10
  n_fc_1, Value: 64
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 68
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004422934128377858
  n_conv_0, Value: 24
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 11
  n_fc_1, Value: 62
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 39
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0019050220382832307
  n_conv_0, Value: 65
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 25
  n_fc_1, Value: 62
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 68
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0019882051226527064
  n_conv_0, Value: 24
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 7
  n_fc_1, Value: 62
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 68
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004422934128377858
  n_conv_0, Value: 22
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 11
  n_fc_1, Value: 62
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 21
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0018873441150652245
  n_conv_0, Value: 18
  n_conv_1, Value: 27
  n_conv_l, Value: 2
  n_fc_0, Value: 7
  n_fc_1, Value: 62
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 68
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.006579147118851522
  n_conv_0, Value: 21
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 18
  n_fc_1, Value: 62
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 87
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.006579147118851522
  n_conv_0, Value: 23
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 11
  n_fc_1, Value: 61
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0021042422775960023
  n_conv_0, Value: 19
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 10
  n_fc_1, Value: 64
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 43
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.002123951790619354
  n_conv_0, Value: 18
  n_conv_1, Value: 25
  n_conv_l, Value: 2
  n_fc_0, Value: 7
  n_fc_1, Value: 62
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 68
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.004317818316757325
  n_conv_0, Value: 24
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 26
  n_fc_1, Value: 61
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 21
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0018873441150652245
  n_conv_0, Value: 18
  n_conv_1, Value: 25
  n_conv_l, Value: 2
  n_fc_0, Value: 7
  n_fc_1, Value: 63
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 21
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0019507105130204265
  n_conv_0, Value: 18
  n_conv_1, Value: 27
  n_conv_l, Value: 2
  n_fc_0, Value: 14
  n_fc_1, Value: 62
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.001791599754012678
  n_conv_0, Value: 24
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 10
  n_fc_1, Value: 62
  n_fc_l, Value: 2
