Configuration:
  batch_norm, Value: True
  batch_size, Value: 237
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0006152732338133087
  n_conv_0, Value: 579
  n_conv_1, Value: 135
  n_conv_l, Value: 2
  n_fc_0, Value: 8
  n_fc_1, Value: 5
  n_fc_2, Value: 32
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 237
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.003462700550873496
  n_conv_0, Value: 579
  n_conv_1, Value: 119
  n_conv_l, Value: 2
  n_fc_0, Value: 8
  n_fc_1, Value: 5
  n_fc_2, Value: 32
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 214
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00046236881699658443
  n_conv_0, Value: 116
  n_conv_l, Value: 1
  n_fc_0, Value: 10
  n_fc_1, Value: 65
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 149
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.00017725911905895457
  n_conv_0, Value: 270
  n_conv_1, Value: 128
  n_conv_2, Value: 128
  n_conv_l, Value: 3
  n_fc_0, Value: 10
  n_fc_1, Value: 65
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 214
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00046236881699658443
  n_conv_0, Value: 19
  n_conv_1, Value: 91
  n_conv_l, Value: 2
  n_fc_0, Value: 4
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 193
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00046236881699658443
  n_conv_0, Value: 21
  n_conv_1, Value: 105
  n_conv_l, Value: 2
  n_fc_0, Value: 15
  n_fc_1, Value: 13
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 225
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 9.477228809901393e-05
  n_conv_0, Value: 20
  n_conv_l, Value: 1
  n_fc_0, Value: 3
  n_fc_1, Value: 25
  n_fc_2, Value: 35
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 225
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.00039152741048033437
  n_conv_0, Value: 57
  n_conv_l, Value: 1
  n_fc_0, Value: 3
  n_fc_1, Value: 25
  n_fc_2, Value: 12
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 214
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.003462700550873496
  n_conv_0, Value: 579
  n_conv_1, Value: 91
  n_conv_l, Value: 2
  n_fc_0, Value: 15
  n_fc_1, Value: 13
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 225
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 9.477228809901393e-05
  n_conv_0, Value: 20
  n_conv_l, Value: 1
  n_fc_0, Value: 4
  n_fc_1, Value: 12
  n_fc_2, Value: 32
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 272
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 9.477228809901393e-05
  n_conv_0, Value: 20
  n_conv_l, Value: 1
  n_fc_0, Value: 6
  n_fc_1, Value: 12
  n_fc_2, Value: 52
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 165
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.00017725911905895457
  n_conv_0, Value: 56
  n_conv_l, Value: 1
  n_fc_0, Value: 5
  n_fc_1, Value: 4
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 277
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.014644763548081467
  n_conv_0, Value: 38
  n_conv_l, Value: 1
  n_fc_0, Value: 3
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 208
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 9.477228809901393e-05
  n_conv_0, Value: 20
  n_conv_1, Value: 135
  n_conv_l, Value: 2
  n_fc_0, Value: 4
  n_fc_1, Value: 12
  n_fc_2, Value: 32
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 165
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00017725911905895457
  n_conv_0, Value: 56
  n_conv_l, Value: 1
  n_fc_0, Value: 6
  n_fc_1, Value: 16
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 291
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 9.477228809901393e-05
  n_conv_0, Value: 20
  n_conv_l, Value: 1
  n_fc_0, Value: 3
  n_fc_1, Value: 12
  n_fc_2, Value: 52
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 181
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.001071458542315695
  n_conv_0, Value: 20
  n_conv_l, Value: 1
  n_fc_0, Value: 5
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 250
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00029918120595633915
  n_conv_0, Value: 29
  n_conv_1, Value: 150
  n_conv_l, Value: 2
  n_fc_0, Value: 9
  n_fc_1, Value: 4
  n_fc_2, Value: 32
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 225
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 35
  n_conv_l, Value: 1
  n_fc_0, Value: 5
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 270
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.003462700550873496
  n_conv_0, Value: 21
  n_conv_l, Value: 1
  n_fc_0, Value: 4
  n_fc_1, Value: 3
  n_fc_l, Value: 2
