Configuration:
  batch_norm, Value: True
  batch_size, Value: 149
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.00017725911905895457
  n_conv_0, Value: 270
  n_conv_1, Value: 128
  n_conv_2, Value: 128
  n_conv_l, Value: 3
  n_fc_0, Value: 10
  n_fc_1, Value: 65
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 225
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.024477300875222527
  n_conv_0, Value: 22
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_1, Value: 4
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 5
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 22
  n_conv_l, Value: 1
  n_fc_0, Value: 13
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 254
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00030410331424445897
  n_conv_0, Value: 25
  n_conv_1, Value: 94
  n_conv_l, Value: 2
  n_fc_0, Value: 5
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 14
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 270
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 18
  n_conv_l, Value: 1
  n_fc_0, Value: 4
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 4
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 254
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 22
  n_conv_l, Value: 1
  n_fc_0, Value: 5
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 254
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 9
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 259
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00018135632246176029
  n_conv_0, Value: 127
  n_conv_1, Value: 100
  n_conv_l, Value: 2
  n_fc_0, Value: 9
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 5
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00017725911905895457
  n_conv_0, Value: 16
  n_conv_1, Value: 29
  n_conv_l, Value: 2
  n_fc_0, Value: 5
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 251
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0009894048785959082
  n_conv_0, Value: 20
  n_conv_1, Value: 100
  n_conv_l, Value: 2
  n_fc_0, Value: 21
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 222
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004735638540493574
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 4
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 251
