Configuration:
  batch_norm, Value: True
  batch_size, Value: 20
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 8.821791238764482e-05
  n_conv_0, Value: 315
  n_conv_1, Value: 99
  n_conv_l, Value: 2
  n_fc_0, Value: 372
  n_fc_1, Value: 233
  n_fc_2, Value: 441
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 24
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00013536897619624222
  n_conv_0, Value: 355
  n_conv_1, Value: 947
  n_conv_2, Value: 41
  n_conv_l, Value: 3
  n_fc_0, Value: 25
  n_fc_1, Value: 7
  n_fc_2, Value: 7
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 76
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00011184006932325151
  n_conv_0, Value: 307
  n_conv_1, Value: 105
  n_conv_l, Value: 2
  n_fc_0, Value: 18
  n_fc_1, Value: 8
  n_fc_2, Value: 139
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 16
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00013536897619624222
  n_conv_0, Value: 307
  n_conv_1, Value: 21
  n_conv_2, Value: 39
  n_conv_l, Value: 3
  n_fc_0, Value: 23
  n_fc_1, Value: 8
  n_fc_2, Value: 406
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 75
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00020767165376698517
  n_conv_0, Value: 319
  n_conv_1, Value: 88
  n_conv_2, Value: 58
  n_conv_l, Value: 3
  n_fc_0, Value: 47
  n_fc_1, Value: 8
  n_fc_2, Value: 441
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 75
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00020767165376698517
  n_conv_0, Value: 347
  n_conv_1, Value: 1012
  n_conv_2, Value: 43
  n_conv_l, Value: 3
  n_fc_0, Value: 11
  n_fc_1, Value: 9
  n_fc_2, Value: 441
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 21
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 9.630505820280043e-05
  n_conv_0, Value: 284
  n_conv_1, Value: 18
  n_conv_l, Value: 2
  n_fc_0, Value: 23
  n_fc_1, Value: 7
  n_fc_2, Value: 183
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 21
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 9.630505820280043e-05
  n_conv_0, Value: 284
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 23
  n_fc_1, Value: 7
  n_fc_2, Value: 183
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 164
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00011976076193092156
  n_conv_0, Value: 284
  n_conv_1, Value: 18
  n_conv_l, Value: 2
  n_fc_0, Value: 11
  n_fc_1, Value: 7
  n_fc_2, Value: 31
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 25
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00011976076193092156
  n_conv_0, Value: 306
  n_conv_1, Value: 63
  n_conv_l, Value: 2
  n_fc_0, Value: 33
  n_fc_1, Value: 7
  n_fc_2, Value: 5
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 21
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0001290591246469039
  n_conv_0, Value: 279
  n_conv_1, Value: 16
  n_conv_2, Value: 35
  n_conv_l, Value: 3
  n_fc_0, Value: 22
  n_fc_1, Value: 6
  n_fc_2, Value: 7
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 17
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.000964553131543263
  n_conv_0, Value: 290
  n_conv_1, Value: 18
  n_conv_l, Value: 2
  n_fc_0, Value: 22
  n_fc_1, Value: 6
  n_fc_2, Value: 29
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 82
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0007324783958271177
  n_conv_0, Value: 267
  n_conv_1, Value: 17
  n_conv_l, Value: 2
  n_fc_0, Value: 31
  n_fc_1, Value: 7
  n_fc_2, Value: 17
  n_fc_l, Value: 3
