Configuration:
  batch_norm, Value: True
  batch_size, Value: 2
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00033893976575187344
  n_conv_0, Value: 69
  n_conv_l, Value: 1
  n_fc_0, Value: 19
  n_fc_1, Value: 3
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00043352091117769385
  n_conv_0, Value: 90
  n_conv_l, Value: 1
  n_fc_0, Value: 4
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 30
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0017036653068550232
  n_conv_0, Value: 96
  n_conv_l, Value: 1
  n_fc_0, Value: 65
  n_fc_1, Value: 141
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 25
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006841239486548302
  n_conv_0, Value: 96
  n_conv_1, Value: 21
  n_conv_l, Value: 2
  n_fc_0, Value: 62
  n_fc_1, Value: 41
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006841239486548302
  n_conv_0, Value: 96
  n_conv_l, Value: 1
  n_fc_0, Value: 53
  n_fc_1, Value: 22
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 29
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.000684123948654829
  n_conv_0, Value: 96
  n_conv_1, Value: 33
  n_conv_l, Value: 2
  n_fc_0, Value: 72
  n_fc_1, Value: 76
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0008161320391352629
  n_conv_0, Value: 96
  n_conv_l, Value: 1
  n_fc_0, Value: 35
  n_fc_1, Value: 22
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006960877781719471
  n_conv_0, Value: 83
  n_conv_1, Value: 45
  n_conv_l, Value: 2
  n_fc_0, Value: 53
  n_fc_1, Value: 22
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0006960877781719471
  n_conv_0, Value: 96
  n_conv_1, Value: 29
  n_conv_l, Value: 2
  n_fc_0, Value: 53
  n_fc_1, Value: 44
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006960877781719471
  n_conv_0, Value: 83
  n_conv_l, Value: 1
  n_fc_0, Value: 53
  n_fc_1, Value: 22
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.000690079936973507
  n_conv_0, Value: 83
  n_conv_1, Value: 45
  n_conv_l, Value: 2
  n_fc_0, Value: 57
  n_fc_1, Value: 31
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006870954892660787
  n_conv_0, Value: 90
  n_conv_l, Value: 1
  n_fc_0, Value: 53
  n_fc_1, Value: 26
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0006841239486548302
  n_conv_0, Value: 96
  n_conv_1, Value: 29
  n_conv_l, Value: 2
  n_fc_0, Value: 53
  n_fc_1, Value: 22
  n_fc_l, Value: 2
