Configuration:
  batch_norm, Value: True
  batch_size, Value: 2
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00033893976575187344
  n_conv_0, Value: 69
  n_conv_l, Value: 1
  n_fc_0, Value: 19
  n_fc_1, Value: 3
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00043352091117769385
  n_conv_0, Value: 90
  n_conv_l, Value: 1
  n_fc_0, Value: 4
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0006960877781719471
  n_conv_0, Value: 96
  n_conv_1, Value: 29
  n_conv_l, Value: 2
  n_fc_0, Value: 53
  n_fc_1, Value: 44
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.000690079936973507
  n_conv_0, Value: 83
  n_conv_1, Value: 45
  n_conv_l, Value: 2
  n_fc_0, Value: 57
  n_fc_1, Value: 31
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006841239486548302
  n_conv_0, Value: 96
  n_conv_l, Value: 1
  n_fc_0, Value: 53
  n_fc_1, Value: 22
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 16
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.000690079936973507
  n_conv_0, Value: 72
  n_conv_1, Value: 40
  n_conv_l, Value: 2
  n_fc_0, Value: 57
  n_fc_1, Value: 80
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006870954892660787
  n_conv_0, Value: 90
  n_conv_l, Value: 1
  n_fc_0, Value: 53
  n_fc_1, Value: 26
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 3
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0007258384461460648
  n_conv_0, Value: 48
  n_conv_1, Value: 30
  n_conv_l, Value: 2
  n_fc_0, Value: 27
  n_fc_1, Value: 22
  n_fc_2, Value: 38
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006870954892660787
  n_conv_0, Value: 38
  n_conv_l, Value: 1
  n_fc_0, Value: 53
  n_fc_1, Value: 6
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006826430010569487
  n_conv_0, Value: 40
  n_conv_l, Value: 1
  n_fc_0, Value: 53
  n_fc_1, Value: 10
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.000690079936973507
  n_conv_0, Value: 24
  n_conv_1, Value: 45
  n_conv_l, Value: 2
  n_fc_0, Value: 28
  n_fc_1, Value: 44
  n_fc_2, Value: 42
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 7
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0007587196379224675
  n_conv_0, Value: 29
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 31
  n_fc_1, Value: 24
  n_fc_2, Value: 39
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006870954892660787
  n_conv_0, Value: 38
  n_conv_l, Value: 1
  n_fc_0, Value: 54
  n_fc_1, Value: 22
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006870954892660787
  n_conv_0, Value: 38
  n_conv_1, Value: 22
  n_conv_2, Value: 77
  n_conv_l, Value: 3
  n_fc_0, Value: 54
  n_fc_1, Value: 22
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.000690079936973507
  n_conv_0, Value: 132
  n_conv_1, Value: 180
  n_conv_l, Value: 2
  n_fc_0, Value: 54
  n_fc_1, Value: 31
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0008438616379192183
  n_conv_0, Value: 83
  n_conv_1, Value: 45
  n_conv_l, Value: 2
  n_fc_0, Value: 57
  n_fc_1, Value: 31
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006870954892660787
  n_conv_0, Value: 30
  n_conv_l, Value: 1
  n_fc_0, Value: 54
  n_fc_1, Value: 22
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006870954892660787
  n_conv_0, Value: 30
  n_conv_l, Value: 1
  n_fc_0, Value: 57
  n_fc_1, Value: 22
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0006870954892660787
  n_conv_0, Value: 38
  n_conv_l, Value: 1
  n_fc_0, Value: 56
  n_fc_1, Value: 22
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 21
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0008329337380725088
  n_conv_0, Value: 38
  n_conv_1, Value: 22
  n_conv_l, Value: 2
  n_fc_0, Value: 56
  n_fc_1, Value: 22
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0008679534215433478
  n_conv_0, Value: 39
  n_conv_1, Value: 22
  n_conv_l, Value: 2
  n_fc_0, Value: 37
  n_fc_1, Value: 22
  n_fc_l, Value: 2
