Configuration:
  batch_norm, Value: True
  batch_size, Value: 1
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00028683098674766374
  n_conv_0, Value: 31
  n_conv_l, Value: 1
  n_fc_0, Value: 6
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 4
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00037389113545949643
  n_conv_0, Value: 24
  n_conv_l, Value: 1
  n_fc_0, Value: 10
  n_fc_1, Value: 16
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0003186513477869647
  n_conv_0, Value: 51
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_1, Value: 12
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00039489795503798984
  n_conv_0, Value: 57
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00043961190739964367
  n_conv_0, Value: 57
  n_conv_l, Value: 1
  n_fc_0, Value: 12
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0004166555450758689
  n_conv_0, Value: 57
  n_conv_l, Value: 1
  n_fc_0, Value: 25
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.000374662337538275
  n_conv_0, Value: 61
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00043961190739964367
  n_conv_0, Value: 54
  n_conv_l, Value: 1
  n_fc_0, Value: 12
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0005451140263931401
  n_conv_0, Value: 57
  n_conv_1, Value: 18
  n_conv_l, Value: 2
  n_fc_0, Value: 50
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00046244320314097024
  n_conv_0, Value: 17
  n_conv_1, Value: 42
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0002718527845046584
  n_conv_0, Value: 57
  n_conv_1, Value: 42
  n_conv_2, Value: 68
  n_conv_l, Value: 3
  n_fc_0, Value: 154
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00030548295547980746
  n_conv_0, Value: 159
  n_conv_1, Value: 415
  n_conv_l, Value: 2
  n_fc_0, Value: 236
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0002718527845046584
  n_conv_0, Value: 57
  n_conv_1, Value: 42
  n_conv_2, Value: 68
  n_conv_l, Value: 3
  n_fc_0, Value: 151
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00025861170499357904
  n_conv_0, Value: 57
  n_conv_1, Value: 40
  n_conv_2, Value: 68
  n_conv_l, Value: 3
  n_fc_0, Value: 154
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00036804989177279603
  n_conv_0, Value: 57
  n_conv_1, Value: 17
  n_conv_2, Value: 68
  n_conv_l, Value: 3
  n_fc_0, Value: 154
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00043838426453792254
  n_conv_0, Value: 57
  n_conv_1, Value: 319
  n_conv_l, Value: 2
  n_fc_0, Value: 139
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00036804989177279603
  n_conv_0, Value: 57
  n_conv_1, Value: 17
  n_conv_l, Value: 2
  n_fc_0, Value: 154
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0004913950872238056
  n_conv_0, Value: 31
  n_conv_1, Value: 17
  n_conv_l, Value: 2
  n_fc_0, Value: 154
  n_fc_l, Value: 1
