Configuration:
  batch_norm, Value: True
  batch_size, Value: 1
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00028683098674766374
  n_conv_0, Value: 31
  n_conv_l, Value: 1
  n_fc_0, Value: 6
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 4
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00037389113545949643
  n_conv_0, Value: 24
  n_conv_l, Value: 1
  n_fc_0, Value: 10
  n_fc_1, Value: 16
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 4
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00016880599400867624
  n_conv_0, Value: 31
  n_conv_l, Value: 1
  n_fc_0, Value: 6
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00028683098674766374
  n_conv_0, Value: 65
  n_conv_1, Value: 84
  n_conv_l, Value: 2
  n_fc_0, Value: 13
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00028683098674766374
  n_conv_0, Value: 65
  n_conv_1, Value: 84
  n_conv_l, Value: 2
  n_fc_0, Value: 77
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00039489795503798984
  n_conv_0, Value: 57
  n_conv_1, Value: 84
  n_conv_l, Value: 2
  n_fc_0, Value: 50
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0003186513477869647
  n_conv_0, Value: 51
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_1, Value: 12
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0003186513477869647
  n_conv_0, Value: 51
  n_conv_l, Value: 1
  n_fc_0, Value: 20
  n_fc_1, Value: 62
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00039489795503798984
  n_conv_0, Value: 54
  n_conv_1, Value: 84
  n_conv_l, Value: 2
  n_fc_0, Value: 50
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00039489795503798984
  n_conv_0, Value: 57
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_l, Value: 1
