Configuration:
  batch_norm, Value: True
  batch_size, Value: 1
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00028683098674766374
  n_conv_0, Value: 31
  n_conv_l, Value: 1
  n_fc_0, Value: 6
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0003186513477869647
  n_conv_0, Value: 51
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_1, Value: 12
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00039489795503798984
  n_conv_0, Value: 57
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00043961190739964367
  n_conv_0, Value: 57
  n_conv_l, Value: 1
  n_fc_0, Value: 12
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0004166555450758689
  n_conv_0, Value: 57
  n_conv_l, Value: 1
  n_fc_0, Value: 25
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.000374662337538275
  n_conv_0, Value: 61
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00043961190739964367
  n_conv_0, Value: 54
  n_conv_l, Value: 1
  n_fc_0, Value: 12
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0004913950872238056
  n_conv_0, Value: 49
  n_conv_1, Value: 29
  n_conv_l, Value: 2
  n_fc_0, Value: 162
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00043838426453792254
  n_conv_0, Value: 34
  n_conv_1, Value: 319
  n_conv_l, Value: 2
  n_fc_0, Value: 150
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0004641334656218576
  n_conv_0, Value: 26
  n_conv_1, Value: 17
  n_conv_l, Value: 2
  n_fc_0, Value: 156
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0004913950872238056
  n_conv_0, Value: 31
  n_conv_1, Value: 829
  n_conv_l, Value: 2
  n_fc_0, Value: 162
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00043838426453792254
  n_conv_0, Value: 22
  n_conv_1, Value: 17
  n_conv_l, Value: 2
  n_fc_0, Value: 162
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00043838426453792254
  n_conv_0, Value: 97
  n_conv_1, Value: 17
  n_conv_l, Value: 2
  n_fc_0, Value: 177
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0004641334656218576
  n_conv_0, Value: 34
  n_conv_1, Value: 319
  n_conv_l, Value: 2
  n_fc_0, Value: 150
  n_fc_1, Value: 118
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0004913950872238056
  n_conv_0, Value: 27
  n_conv_1, Value: 17
  n_conv_l, Value: 2
  n_fc_0, Value: 162
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 2
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00037021332840473303
  n_conv_0, Value: 64
  n_conv_1, Value: 106
  n_conv_l, Value: 2
  n_fc_0, Value: 162
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0004913950872238056
  n_conv_0, Value: 24
  n_conv_1, Value: 22
  n_conv_l, Value: 2
  n_fc_0, Value: 169
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 1
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00043838426453792254
  n_conv_0, Value: 34
  n_conv_1, Value: 72
  n_conv_l, Value: 2
  n_fc_0, Value: 150
  n_fc_l, Value: 1
