Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0009559024479668597
  n_conv_0, Value: 106
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 235
  n_fc_1, Value: 65
  n_fc_2, Value: 140
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 126
  n_conv_1, Value: 108
  n_conv_l, Value: 2
  n_fc_0, Value: 22
  n_fc_1, Value: 14
  n_fc_2, Value: 55
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 154
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_1, Value: 20
  n_fc_2, Value: 38
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 7
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0005774578734484797
  n_conv_0, Value: 110
  n_conv_1, Value: 100
  n_conv_l, Value: 2
  n_fc_0, Value: 22
  n_fc_1, Value: 12
  n_fc_2, Value: 55
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0002604651591459214
  n_conv_0, Value: 89
  n_conv_l, Value: 1
  n_fc_0, Value: 13
  n_fc_1, Value: 15
  n_fc_2, Value: 67
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 126
  n_conv_1, Value: 115
  n_conv_l, Value: 2
  n_fc_0, Value: 23
  n_fc_1, Value: 17
  n_fc_2, Value: 52
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 52
  n_conv_1, Value: 115
  n_conv_l, Value: 2
  n_fc_0, Value: 23
  n_fc_1, Value: 11
  n_fc_2, Value: 70
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 55
  n_conv_l, Value: 1
  n_fc_0, Value: 10
  n_fc_1, Value: 11
  n_fc_2, Value: 61
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 55
  n_conv_l, Value: 1
  n_fc_0, Value: 7
  n_fc_1, Value: 11
  n_fc_2, Value: 61
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 190
  n_conv_1, Value: 115
  n_conv_l, Value: 2
  n_fc_0, Value: 23
  n_fc_1, Value: 28
  n_fc_2, Value: 52
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 190
  n_conv_l, Value: 1
  n_fc_0, Value: 23
  n_fc_1, Value: 18
  n_fc_2, Value: 52
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 55
  n_conv_l, Value: 1
  n_fc_0, Value: 10
  n_fc_1, Value: 11
  n_fc_2, Value: 73
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0009170986529057676
  n_conv_0, Value: 197
  n_conv_l, Value: 1
  n_fc_0, Value: 34
  n_fc_1, Value: 31
  n_fc_2, Value: 50
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 55
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_1, Value: 18
  n_fc_2, Value: 73
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 55
  n_conv_1, Value: 115
  n_conv_l, Value: 2
  n_fc_0, Value: 10
  n_fc_1, Value: 11
  n_fc_2, Value: 73
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 103
  n_conv_1, Value: 115
  n_conv_l, Value: 2
  n_fc_0, Value: 15
  n_fc_1, Value: 18
  n_fc_2, Value: 61
  n_fc_l, Value: 3
