Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 126
  n_conv_1, Value: 108
  n_conv_l, Value: 2
  n_fc_0, Value: 22
  n_fc_1, Value: 14
  n_fc_2, Value: 55
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 154
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_1, Value: 20
  n_fc_2, Value: 38
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 126
  n_conv_1, Value: 115
  n_conv_l, Value: 2
  n_fc_0, Value: 23
  n_fc_1, Value: 17
  n_fc_2, Value: 52
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 55
  n_conv_l, Value: 1
  n_fc_0, Value: 10
  n_fc_1, Value: 11
  n_fc_2, Value: 61
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 55
  n_conv_l, Value: 1
  n_fc_0, Value: 7
  n_fc_1, Value: 11
  n_fc_2, Value: 61
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 190
  n_conv_l, Value: 1
  n_fc_0, Value: 23
  n_fc_1, Value: 18
  n_fc_2, Value: 52
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0009170986529057676
  n_conv_0, Value: 197
  n_conv_l, Value: 1
  n_fc_0, Value: 34
  n_fc_1, Value: 31
  n_fc_2, Value: 50
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 55
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_1, Value: 11
  n_fc_2, Value: 61
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 55
  n_conv_l, Value: 1
  n_fc_0, Value: 19
  n_fc_1, Value: 14
  n_fc_2, Value: 61
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00025052642986633333
  n_conv_0, Value: 52
  n_conv_l, Value: 1
  n_fc_0, Value: 12
  n_fc_1, Value: 31
  n_fc_2, Value: 70
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 190
  n_conv_1, Value: 115
  n_conv_l, Value: 2
  n_fc_0, Value: 21
  n_fc_1, Value: 32
  n_fc_2, Value: 52
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 41
  n_conv_1, Value: 115
  n_conv_l, Value: 2
  n_fc_0, Value: 18
  n_fc_1, Value: 12
  n_fc_2, Value: 64
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 190
  n_conv_1, Value: 115
  n_conv_l, Value: 2
  n_fc_0, Value: 21
  n_fc_1, Value: 30
  n_fc_2, Value: 52
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 55
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_1, Value: 47
  n_fc_2, Value: 48
  n_fc_l, Value: 3
