Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0009559024479668597
  n_conv_0, Value: 219
  n_conv_1, Value: 19
  n_conv_2, Value: 304
  n_conv_l, Value: 3
  n_fc_0, Value: 235
  n_fc_1, Value: 65
  n_fc_2, Value: 20
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0004885507215296989
  n_conv_0, Value: 305
  n_conv_1, Value: 27
  n_conv_l, Value: 2
  n_fc_0, Value: 26
  n_fc_1, Value: 18
  n_fc_2, Value: 315
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0009559024479668597
  n_conv_0, Value: 219
  n_conv_l, Value: 1
  n_fc_0, Value: 26
  n_fc_1, Value: 5
  n_fc_2, Value: 20
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0009559024479668597
  n_conv_0, Value: 219
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 235
  n_fc_1, Value: 18
  n_fc_2, Value: 20
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 8
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0007241711310424792
  n_conv_0, Value: 136
  n_conv_l, Value: 1
  n_fc_0, Value: 13
  n_fc_1, Value: 11
  n_fc_2, Value: 53
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0009559024479668597
  n_conv_0, Value: 219
  n_conv_l, Value: 1
  n_fc_0, Value: 26
  n_fc_1, Value: 5
  n_fc_2, Value: 88
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0009559024479668597
  n_conv_0, Value: 219
  n_conv_1, Value: 19
  n_conv_2, Value: 135
  n_conv_l, Value: 3
  n_fc_0, Value: 170
  n_fc_1, Value: 97
  n_fc_2, Value: 33
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0009559024479668597
  n_conv_0, Value: 123
  n_conv_1, Value: 195
  n_conv_2, Value: 42
  n_conv_l, Value: 3
  n_fc_0, Value: 235
  n_fc_1, Value: 43
  n_fc_2, Value: 95
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0009559024479668597
  n_conv_0, Value: 136
  n_conv_1, Value: 19
  n_conv_2, Value: 60
  n_conv_l, Value: 3
  n_fc_0, Value: 40
  n_fc_1, Value: 39
  n_fc_2, Value: 53
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0009559024479668597
  n_conv_0, Value: 233
  n_conv_l, Value: 1
  n_fc_0, Value: 27
  n_fc_1, Value: 24
  n_fc_2, Value: 81
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 5
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.000832007786568392
  n_conv_0, Value: 219
  n_conv_l, Value: 1
  n_fc_0, Value: 6
  n_fc_1, Value: 5
  n_fc_2, Value: 20
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.000795835424935941
  n_conv_0, Value: 207
  n_conv_l, Value: 1
  n_fc_0, Value: 26
  n_fc_1, Value: 8
  n_fc_2, Value: 62
  n_fc_l, Value: 3
