Configuration:
  batch_norm, Value: True
  batch_size, Value: 8
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0007241711310424792
  n_conv_0, Value: 136
  n_conv_l, Value: 1
  n_fc_0, Value: 13
  n_fc_1, Value: 11
  n_fc_2, Value: 53
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.000795835424935941
  n_conv_0, Value: 207
  n_conv_l, Value: 1
  n_fc_0, Value: 26
  n_fc_1, Value: 8
  n_fc_2, Value: 62
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 8
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0004707452155842059
  n_conv_0, Value: 123
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 7
  n_fc_1, Value: 28
  n_fc_2, Value: 20
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0004283550147694038
  n_conv_0, Value: 219
  n_conv_l, Value: 1
  n_fc_0, Value: 26
  n_fc_1, Value: 5
  n_fc_2, Value: 20
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0009559024479668597
  n_conv_0, Value: 106
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 235
  n_fc_1, Value: 65
  n_fc_2, Value: 140
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 8
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.000626686162866805
  n_conv_0, Value: 169
  n_conv_l, Value: 1
  n_fc_0, Value: 9
  n_fc_1, Value: 32
  n_fc_2, Value: 83
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0009559024479668597
  n_conv_0, Value: 106
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 235
  n_fc_1, Value: 37
  n_fc_2, Value: 140
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 5
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00044905019070722854
  n_conv_0, Value: 169
  n_conv_1, Value: 128
  n_conv_l, Value: 2
  n_fc_0, Value: 73
  n_fc_1, Value: 21
  n_fc_2, Value: 95
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0009787214094743508
  n_conv_0, Value: 93
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 431
  n_fc_1, Value: 88
  n_fc_2, Value: 140
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0009787214094743508
  n_conv_0, Value: 110
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 325
  n_fc_1, Value: 88
  n_fc_2, Value: 140
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 7
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 219
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_1, Value: 12
  n_fc_2, Value: 83
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.000626686162866805
  n_conv_0, Value: 136
  n_conv_l, Value: 1
  n_fc_0, Value: 26
  n_fc_1, Value: 12
  n_fc_2, Value: 62
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0006130044080687052
  n_conv_0, Value: 110
  n_conv_1, Value: 100
  n_conv_l, Value: 2
  n_fc_0, Value: 325
  n_fc_1, Value: 15
  n_fc_2, Value: 140
  n_fc_l, Value: 3
