Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0004283550147694038
  n_conv_0, Value: 219
  n_conv_l, Value: 1
  n_fc_0, Value: 26
  n_fc_1, Value: 5
  n_fc_2, Value: 20
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0009559024479668597
  n_conv_0, Value: 106
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 235
  n_fc_1, Value: 65
  n_fc_2, Value: 140
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0009559024479668597
  n_conv_0, Value: 106
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 235
  n_fc_1, Value: 37
  n_fc_2, Value: 140
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0009787214094743508
  n_conv_0, Value: 93
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 431
  n_fc_1, Value: 88
  n_fc_2, Value: 140
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0009787214094743508
  n_conv_0, Value: 110
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 325
  n_fc_1, Value: 88
  n_fc_2, Value: 140
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0006130044080687052
  n_conv_0, Value: 110
  n_conv_1, Value: 100
  n_conv_l, Value: 2
  n_fc_0, Value: 325
  n_fc_1, Value: 15
  n_fc_2, Value: 140
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 7
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 110
  n_conv_1, Value: 100
  n_conv_l, Value: 2
  n_fc_0, Value: 22
  n_fc_1, Value: 12
  n_fc_2, Value: 83
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 7
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0005124290314492137
  n_conv_0, Value: 219
  n_conv_l, Value: 1
  n_fc_0, Value: 6
  n_fc_1, Value: 12
  n_fc_2, Value: 83
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 7
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 151
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_1, Value: 12
  n_fc_2, Value: 49
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 110
  n_conv_l, Value: 1
  n_fc_0, Value: 84
  n_fc_1, Value: 12
  n_fc_2, Value: 108
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 7
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0006130044080687052
  n_conv_0, Value: 110
  n_conv_1, Value: 96
  n_conv_l, Value: 2
  n_fc_0, Value: 22
  n_fc_1, Value: 15
  n_fc_2, Value: 83
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.000341054628947524
  n_conv_0, Value: 219
  n_conv_l, Value: 1
  n_fc_0, Value: 13
  n_fc_1, Value: 12
  n_fc_2, Value: 83
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0005774578734484797
  n_conv_0, Value: 219
  n_conv_l, Value: 1
  n_fc_0, Value: 84
  n_fc_1, Value: 12
  n_fc_2, Value: 108
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 7
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00032894718393541817
  n_conv_0, Value: 110
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_1, Value: 12
  n_fc_2, Value: 83
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: False
  batch_size, Value: 6
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00044905019070722854
  n_conv_0, Value: 110
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_1, Value: 23
  n_fc_2, Value: 60
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 7
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0005439725901127067
  n_conv_0, Value: 219
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_1, Value: 12
  n_fc_2, Value: 83
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00032894718393541817
  n_conv_0, Value: 137
  n_conv_l, Value: 1
