Configuration:
  batch_norm, Value: True
  batch_size, Value: 35
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0003832556335675639
  n_conv_0, Value: 20
  n_conv_1, Value: 28
  n_conv_2, Value: 99
  n_conv_l, Value: 3
  n_fc_0, Value: 12
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 242
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.007629818369490051
  n_conv_0, Value: 21
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 4
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 242
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0003832556335675639
  n_conv_0, Value: 54
  n_conv_1, Value: 28
  n_conv_2, Value: 131
  n_conv_l, Value: 3
  n_fc_0, Value: 7
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 44
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0081907736074657
  n_conv_0, Value: 21
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 7
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 242
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0003832556335675639
  n_conv_0, Value: 45
  n_conv_1, Value: 28
  n_conv_2, Value: 131
  n_conv_l, Value: 3
  n_fc_0, Value: 7
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 242
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.009442569469391926
  n_conv_0, Value: 43
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 20
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 242
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.034042937355832296
  n_conv_0, Value: 21
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 5
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 242
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0003832556335675639
  n_conv_0, Value: 158
  n_conv_1, Value: 28
  n_conv_2, Value: 359
  n_conv_l, Value: 3
  n_fc_0, Value: 7
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 242
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.034042937355832296
  n_conv_0, Value: 21
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 2
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 242
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0003832556335675639
  n_conv_0, Value: 54
  n_conv_1, Value: 21
  n_conv_2, Value: 183
  n_conv_l, Value: 3
  n_fc_0, Value: 7
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 242
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.009442569469391926
  n_conv_0, Value: 43
  n_conv_1, Value: 28
  n_conv_2, Value: 85
  n_conv_l, Value: 3
  n_fc_0, Value: 7
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 242
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.008194090332072834
  n_conv_0, Value: 21
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 3
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 41
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.008519203690129151
  n_conv_0, Value: 54
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_l, Value: 1
