Configuration:
  batch_norm, Value: True
  batch_size, Value: 223
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.004014153171935925
  n_conv_0, Value: 544
  n_conv_1, Value: 156
  n_conv_2, Value: 170
  n_conv_l, Value: 3
  n_fc_0, Value: 12
  n_fc_1, Value: 32
  n_fc_2, Value: 46
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 8
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.00014459862308446102
  n_conv_0, Value: 36
  n_conv_1, Value: 152
  n_conv_2, Value: 65
  n_conv_l, Value: 3
  n_fc_0, Value: 249
  n_fc_1, Value: 297
  n_fc_2, Value: 3
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 242
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0005143902603671888
  n_conv_0, Value: 21
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 7
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 242
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0003832556335675639
  n_conv_0, Value: 20
  n_conv_1, Value: 28
  n_conv_2, Value: 205
  n_conv_l, Value: 3
  n_fc_0, Value: 7
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 242
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0003832556335675639
  n_conv_0, Value: 21
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 7
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 242
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0003832556335675639
  n_conv_0, Value: 65
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 7
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 3
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.003017503268096484
  n_conv_0, Value: 33
  n_conv_l, Value: 1
  n_fc_0, Value: 2
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 242
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0005143902603671888
  n_conv_0, Value: 21
  n_conv_1, Value: 16
  n_conv_2, Value: 205
  n_conv_l, Value: 3
  n_fc_0, Value: 7
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 369
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0200567176197851
  n_conv_0, Value: 21
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 27
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 35
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0003832556335675639
  n_conv_0, Value: 20
  n_conv_1, Value: 28
  n_conv_2, Value: 99
  n_conv_l, Value: 3
  n_fc_0, Value: 12
  n_fc_l, Value: 1
