Configuration:
  batch_norm, Value: True
  batch_size, Value: 158
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0009252530365083069
  n_conv_0, Value: 356
  n_conv_l, Value: 1
  n_fc_0, Value: 18
  n_fc_1, Value: 31
  n_fc_2, Value: 210
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 3
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0009252530365083069
  n_conv_0, Value: 17
  n_conv_l, Value: 1
  n_fc_0, Value: 18
  n_fc_1, Value: 6
  n_fc_2, Value: 23
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 158
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0007408490956301737
  n_conv_0, Value: 17
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_1, Value: 13
  n_fc_2, Value: 210
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0032744727708561
  n_conv_0, Value: 46
  n_conv_l, Value: 1
  n_fc_0, Value: 36
  n_fc_1, Value: 10
  n_fc_2, Value: 47
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 7
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0005330638639832405
  n_conv_0, Value: 24
  n_conv_l, Value: 1
  n_fc_0, Value: 20
  n_fc_1, Value: 10
  n_fc_2, Value: 266
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 14
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0007022954925124785
  n_conv_0, Value: 20
  n_conv_l, Value: 1
  n_fc_0, Value: 23
  n_fc_1, Value: 9
  n_fc_2, Value: 252
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 19
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0006732706126909643
  n_conv_0, Value: 24
  n_conv_l, Value: 1
  n_fc_0, Value: 19
  n_fc_1, Value: 11
  n_fc_2, Value: 235
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 158
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0005623272337008375
  n_conv_0, Value: 29
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_1, Value: 31
  n_fc_2, Value: 226
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 18
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0032744727708561
  n_conv_0, Value: 29
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_1, Value: 10
  n_fc_2, Value: 47
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 158
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0006732706126909643
  n_conv_0, Value: 23
  n_conv_l, Value: 1
  n_fc_0, Value: 19
  n_fc_1, Value: 11
  n_fc_2, Value: 235
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0006382337770579052
  n_conv_0, Value: 19
  n_conv_l, Value: 1
  n_fc_0, Value: 17
  n_fc_1, Value: 10
  n_fc_2, Value: 47
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0006382337770579052
  n_conv_0, Value: 19
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_1, Value: 31
  n_fc_2, Value: 226
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0006382337770579052
  n_conv_0, Value: 18
  n_conv_l, Value: 1
  n_fc_0, Value: 19
  n_fc_1, Value: 10
  n_fc_2, Value: 47
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 5
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0006418294052131241
  n_conv_0, Value: 19
  n_conv_l, Value: 1
  n_fc_0, Value: 17
  n_fc_1, Value: 10
  n_fc_2, Value: 277
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 158
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.000586569314182112
  n_conv_0, Value: 29
  n_conv_l, Value: 1
  n_fc_0, Value: 19
  n_fc_1, Value: 31
  n_fc_2, Value: 226
  n_fc_l, Value: 3
