Configuration:
  batch_norm, Value: True
  batch_size, Value: 158
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0009252530365083069
  n_conv_0, Value: 28
  n_conv_l, Value: 1
  n_fc_0, Value: 18
  n_fc_1, Value: 11
  n_fc_2, Value: 74
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 29
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0024854254745333535
  n_conv_0, Value: 28
  n_conv_l, Value: 1
  n_fc_0, Value: 36
  n_fc_1, Value: 88
  n_fc_2, Value: 74
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 5
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0007471727473416232
  n_conv_0, Value: 18
  n_conv_l, Value: 1
  n_fc_0, Value: 18
  n_fc_1, Value: 11
  n_fc_2, Value: 187
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 158
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0009252530365083069
  n_conv_0, Value: 28
  n_conv_l, Value: 1
  n_fc_0, Value: 48
  n_fc_1, Value: 88
  n_fc_2, Value: 74
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0007471727473416232
  n_conv_0, Value: 18
  n_conv_l, Value: 1
  n_fc_0, Value: 17
  n_fc_1, Value: 12
  n_fc_2, Value: 231
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 29
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0032744727708561
  n_conv_0, Value: 205
  n_conv_l, Value: 1
  n_fc_0, Value: 36
  n_fc_1, Value: 89
  n_fc_2, Value: 47
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 158
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0009252530365083069
  n_conv_0, Value: 28
  n_conv_l, Value: 1
  n_fc_0, Value: 18
  n_fc_1, Value: 31
  n_fc_2, Value: 74
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 13
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.000335996829531581
  n_conv_0, Value: 132
  n_conv_l, Value: 1
  n_fc_0, Value: 59
  n_fc_1, Value: 11
  n_fc_2, Value: 261
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 3
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0005330638639832405
  n_conv_0, Value: 44
  n_conv_l, Value: 1
  n_fc_0, Value: 31
  n_fc_1, Value: 8
  n_fc_2, Value: 259
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 158
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.005433805051507275
  n_conv_0, Value: 95
  n_conv_l, Value: 1
  n_fc_0, Value: 18
  n_fc_1, Value: 11
  n_fc_2, Value: 25
  n_fc_l, Value: 3
