Configuration:
  batch_norm, Value: True
  batch_size, Value: 158
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0009252530365083069
  n_conv_0, Value: 28
  n_conv_l, Value: 1
  n_fc_0, Value: 48
  n_fc_1, Value: 88
  n_fc_2, Value: 74
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 158
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0009252530365083069
  n_conv_0, Value: 356
  n_conv_l, Value: 1
  n_fc_0, Value: 18
  n_fc_1, Value: 31
  n_fc_2, Value: 210
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0004899128130655925
  n_conv_0, Value: 55
  n_conv_l, Value: 1
  n_fc_0, Value: 18
  n_fc_1, Value: 31
  n_fc_2, Value: 267
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 3
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0009252530365083069
  n_conv_0, Value: 17
  n_conv_l, Value: 1
  n_fc_0, Value: 18
  n_fc_1, Value: 6
  n_fc_2, Value: 23
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 158
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0007408490956301737
  n_conv_0, Value: 17
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_1, Value: 13
  n_fc_2, Value: 210
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0032744727708561
  n_conv_0, Value: 46
  n_conv_l, Value: 1
  n_fc_0, Value: 36
  n_fc_1, Value: 10
  n_fc_2, Value: 47
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 7
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0005330638639832405
  n_conv_0, Value: 24
  n_conv_l, Value: 1
  n_fc_0, Value: 20
  n_fc_1, Value: 10
  n_fc_2, Value: 266
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 9
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0032744727708561
  n_conv_0, Value: 34
  n_conv_l, Value: 1
  n_fc_0, Value: 36
  n_fc_1, Value: 10
  n_fc_2, Value: 47
  n_fc_l, Value: 3
