Configuration:
  batch_norm, Value: True
  batch_size, Value: 3
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0009252530365083069
  n_conv_0, Value: 17
  n_conv_l, Value: 1
  n_fc_0, Value: 18
  n_fc_1, Value: 6
  n_fc_2, Value: 23
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0032744727708561
  n_conv_0, Value: 46
  n_conv_l, Value: 1
  n_fc_0, Value: 36
  n_fc_1, Value: 10
  n_fc_2, Value: 47
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 158
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0005623272337008375
  n_conv_0, Value: 29
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_1, Value: 31
  n_fc_2, Value: 226
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 18
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0032744727708561
  n_conv_0, Value: 29
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_1, Value: 10
  n_fc_2, Value: 47
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0006382337770579052
  n_conv_0, Value: 19
  n_conv_l, Value: 1
  n_fc_0, Value: 17
  n_fc_1, Value: 10
  n_fc_2, Value: 47
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0006382337770579052
  n_conv_0, Value: 19
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_1, Value: 31
  n_fc_2, Value: 226
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0006382337770579052
  n_conv_0, Value: 18
  n_conv_l, Value: 1
  n_fc_0, Value: 19
  n_fc_1, Value: 10
  n_fc_2, Value: 47
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.000534563320411982
  n_conv_0, Value: 19
  n_conv_l, Value: 1
  n_fc_0, Value: 17
  n_fc_1, Value: 10
  n_fc_2, Value: 47
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0007003255453595155
  n_conv_0, Value: 26
  n_conv_l, Value: 1
  n_fc_0, Value: 16
  n_fc_1, Value: 10
  n_fc_2, Value: 245
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.0008186824592972457
  n_conv_0, Value: 19
  n_conv_l, Value: 1
  n_fc_0, Value: 17
  n_fc_1, Value: 10
  n_fc_2, Value: 15
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: True
  batch_size, Value: 43
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 0.0009857251849389845
  n_conv_0, Value: 290
  n_conv_l, Value: 1
  n_fc_0, Value: 16
  n_fc_1, Value: 31
  n_fc_2, Value: 226
  n_fc_l, Value: 3
