Configuration:
  batch_norm, Value: True
  batch_size, Value: 25
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00017871327777466608
  n_conv_0, Value: 87
  n_conv_l, Value: 1
  n_fc_0, Value: 10
  n_fc_1, Value: 9
  n_fc_2, Value: 157
  n_fc_l, Value: 3
Configuration:
  batch_norm, Value: False
  batch_size, Value: 12
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00011942173229834704
  n_conv_0, Value: 24
  n_conv_l, Value: 1
  n_fc_0, Value: 54
  n_fc_1, Value: 38
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 8
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00011942173229834704
  n_conv_0, Value: 106
  n_conv_l, Value: 1
  n_fc_0, Value: 44
  n_fc_1, Value: 38
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 53
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 7.701384655155481e-05
  n_conv_0, Value: 23
  n_conv_1, Value: 33
  n_conv_l, Value: 2
  n_fc_0, Value: 54
  n_fc_1, Value: 33
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 25
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.0002214191984056932
  n_conv_0, Value: 99
  n_conv_1, Value: 166
  n_conv_l, Value: 2
  n_fc_0, Value: 4
  n_fc_1, Value: 82
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 12
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00011942173229834704
  n_conv_0, Value: 46
  n_conv_l, Value: 1
  n_fc_0, Value: 54
  n_fc_1, Value: 38
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 25
  global_avg_pooling, Value: True
  kernel_size, Value: 7
  lr_init, Value: 0.00010060894698632066
  n_conv_0, Value: 50
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 10
  n_fc_1, Value: 181
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 26
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00011942173229834704
  n_conv_0, Value: 45
  n_conv_1, Value: 308
  n_conv_l, Value: 2
  n_fc_0, Value: 450
  n_fc_1, Value: 19
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00011942173229834704
  n_conv_0, Value: 24
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_1, Value: 30
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 26
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 6.0076892647482236e-05
  n_conv_0, Value: 67
  n_conv_1, Value: 60
  n_conv_l, Value: 2
  n_fc_0, Value: 196
  n_fc_1, Value: 19
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 15
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00011942173229834704
  n_conv_0, Value: 38
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_1, Value: 34
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 25
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 5.2562204004283805e-05
  n_conv_0, Value: 45
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 10
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 15
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00010607046051412166
  n_conv_0, Value: 38
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_1, Value: 38
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00011942173229834704
  n_conv_0, Value: 60
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_1, Value: 38
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 52
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 7.203637799138774e-05
  n_conv_0, Value: 19
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 38
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 5.2562204004283805e-05
  n_conv_0, Value: 45
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 450
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 26
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 7.272020349360391e-05
  n_conv_0, Value: 48
  n_conv_1, Value: 60
  n_conv_l, Value: 2
  n_fc_0, Value: 196
  n_fc_l, Value: 1
