Configuration:
  batch_norm, Value: False
  batch_size, Value: 18
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 4.6424035604360424e-05
  n_conv_0, Value: 159
  n_conv_1, Value: 60
  n_conv_2, Value: 118
  n_conv_l, Value: 3
  n_fc_0, Value: 196
  n_fc_1, Value: 19
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 15
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00011942173229834704
  n_conv_0, Value: 246
  n_conv_1, Value: 34
  n_conv_2, Value: 165
  n_conv_l, Value: 3
  n_fc_0, Value: 19
  n_fc_1, Value: 38
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 31
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 6.769966658454946e-05
  n_conv_0, Value: 17
  n_conv_l, Value: 1
  n_fc_0, Value: 2
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 18
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 8.719658816600654e-05
  n_conv_0, Value: 332
  n_conv_1, Value: 20
  n_conv_2, Value: 284
  n_conv_l, Value: 3
  n_fc_0, Value: 196
  n_fc_1, Value: 19
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00013762824625229673
  n_conv_0, Value: 60
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_1, Value: 34
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 9
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00013762824625229673
  n_conv_0, Value: 64
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_1, Value: 30
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00013762824625229673
  n_conv_0, Value: 64
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 15
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00013762824625229673
  n_conv_0, Value: 64
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_1, Value: 38
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00011124263362010562
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 2
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 37
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 5.215583469495329e-05
  n_conv_0, Value: 82
  n_conv_1, Value: 70
  n_conv_l, Value: 2
  n_fc_0, Value: 16
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 24
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00021298121932437537
  n_conv_0, Value: 82
  n_conv_1, Value: 312
  n_conv_2, Value: 187
  n_conv_l, Value: 3
  n_fc_0, Value: 8
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 24
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00015669599417860358
  n_conv_0, Value: 37
  n_conv_1, Value: 18
  n_conv_l, Value: 2
  n_fc_0, Value: 116
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 25
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.0005259292840153865
  n_conv_0, Value: 16
  n_conv_1, Value: 18
  n_conv_l, Value: 2
  n_fc_0, Value: 8
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 33
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00031040409505652804
  n_conv_0, Value: 33
  n_conv_1, Value: 23
  n_conv_l, Value: 2
  n_fc_0, Value: 16
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 37
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005259292840153865
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 8
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 45
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0008785276674445827
  n_conv_0, Value: 23
  n_conv_l, Value: 1
  n_fc_0, Value: 23
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 37
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005259292840153865
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 6
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 33
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0008785276674445827
  n_conv_0, Value: 23
  n_conv_1, Value: 20
  n_conv_l, Value: 2
  n_fc_0, Value: 16
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 33
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0008785276674445827
  n_conv_0, Value: 19
  n_conv_l, Value: 1
  n_fc_0, Value: 16
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 26
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00040404282380525466
  n_conv_0, Value: 23
  n_conv_1, Value: 20
  n_conv_l, Value: 2
  n_fc_0, Value: 13
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 37
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0005259292840153865
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 3
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 28
