Configuration:
  batch_norm, Value: False
  batch_size, Value: 25
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 5.2562204004283805e-05
  n_conv_0, Value: 85
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 10
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00011942173229834704
  n_conv_0, Value: 34
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_1, Value: 42
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 18
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 4.6424035604360424e-05
  n_conv_0, Value: 159
  n_conv_1, Value: 60
  n_conv_2, Value: 118
  n_conv_l, Value: 3
  n_fc_0, Value: 196
  n_fc_1, Value: 19
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 15
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 0.00011942173229834704
  n_conv_0, Value: 246
  n_conv_1, Value: 34
  n_conv_2, Value: 165
  n_conv_l, Value: 3
  n_fc_0, Value: 19
  n_fc_1, Value: 38
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 6.769966658454946e-05
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 4
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 6.769966658454946e-05
  n_conv_0, Value: 16
  n_conv_1, Value: 44
  n_conv_l, Value: 2
  n_fc_0, Value: 86
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 31
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 6.769966658454946e-05
  n_conv_0, Value: 17
  n_conv_l, Value: 1
  n_fc_0, Value: 2
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.00011942173229834704
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 18
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 8.719658816600654e-05
  n_conv_0, Value: 332
  n_conv_1, Value: 20
  n_conv_2, Value: 284
  n_conv_l, Value: 3
  n_fc_0, Value: 196
  n_fc_1, Value: 19
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00011942173229834704
  n_conv_0, Value: 31
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_1, Value: 38
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 12
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00013762824625229673
  n_conv_0, Value: 60
  n_conv_l, Value: 1
  n_fc_0, Value: 15
  n_fc_1, Value: 34
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 17
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 8.991557962637733e-05
  n_conv_0, Value: 16
  n_conv_l, Value: 1
  n_fc_0, Value: 11
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 9
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 0.00013762824625229673
  n_conv_0, Value: 64
  n_conv_l, Value: 1
  n_fc_0, Value: 8
