Configuration:
  batch_norm, Value: True
  batch_size, Value: 24
  global_avg_pooling, Value: False
  kernel_size, Value: 5
  lr_init, Value: 7.671218884478e-05
  n_conv_0, Value: 75
  n_conv_1, Value: 51
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 16
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 25
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 9.461796270766216e-05
  n_conv_0, Value: 94
  n_conv_1, Value: 38
  n_conv_l, Value: 2
  n_fc_0, Value: 22
  n_fc_1, Value: 16
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 3
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 4.7468392649794406e-05
  n_conv_0, Value: 45
  n_conv_1, Value: 29
  n_conv_2, Value: 76
  n_conv_l, Value: 3
  n_fc_0, Value: 9
  n_fc_1, Value: 82
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 21
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 5.570461055577093e-05
  n_conv_0, Value: 51
  n_conv_1, Value: 31
  n_conv_l, Value: 2
  n_fc_0, Value: 22
  n_fc_1, Value: 99
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 21
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 5.570461055577093e-05
  n_conv_0, Value: 45
  n_conv_1, Value: 31
  n_conv_2, Value: 128
  n_conv_l, Value: 3
  n_fc_0, Value: 22
  n_fc_1, Value: 99
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 3
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 5.570461055577093e-05
  n_conv_0, Value: 45
  n_conv_1, Value: 29
  n_conv_2, Value: 128
  n_conv_l, Value: 3
  n_fc_0, Value: 9
  n_fc_1, Value: 82
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 33
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 4.7468392649794406e-05
  n_conv_0, Value: 102
  n_conv_1, Value: 71
  n_conv_2, Value: 76
  n_conv_l, Value: 3
  n_fc_0, Value: 354
  n_fc_1, Value: 107
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 21
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 5.570461055577093e-05
  n_conv_0, Value: 65
  n_conv_1, Value: 41
  n_conv_l, Value: 2
  n_fc_0, Value: 14
  n_fc_1, Value: 99
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 56
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 5.570461055577093e-05
  n_conv_0, Value: 54
  n_conv_1, Value: 31
  n_conv_l, Value: 2
  n_fc_0, Value: 34
  n_fc_1, Value: 99
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 3
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 6.0344049425848075e-05
  n_conv_0, Value: 54
  n_conv_1, Value: 31
  n_conv_l, Value: 2
  n_fc_0, Value: 9
  n_fc_1, Value: 82
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 8
  global_avg_pooling, Value: True
  kernel_size, Value: 5
  lr_init, Value: 4.56071435017718e-05
  n_conv_0, Value: 44
  n_conv_1, Value: 29
  n_conv_2, Value: 76
  n_conv_l, Value: 3
  n_fc_0, Value: 9
  n_fc_1, Value: 90
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 21
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 5.570461055577093e-05
  n_conv_0, Value: 55
  n_conv_1, Value: 31
  n_conv_l, Value: 2
  n_fc_0, Value: 22
  n_fc_1, Value: 99
  n_fc_l, Value: 2
