Configuration:
  batch_norm, Value: False
  batch_size, Value: 62
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0002075585197714829
  n_conv_0, Value: 409
  n_conv_1, Value: 45
  n_conv_l, Value: 2
  n_fc_0, Value: 27
  n_fc_1, Value: 161
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 74
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0030064551342979836
  n_conv_0, Value: 73
  n_conv_l, Value: 1
  n_fc_0, Value: 34
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 71
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00010975042177887444
  n_conv_0, Value: 409
  n_conv_1, Value: 45
  n_conv_l, Value: 2
  n_fc_0, Value: 27
  n_fc_1, Value: 129
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 69
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0015410835568362815
  n_conv_0, Value: 17
  n_conv_1, Value: 23
  n_conv_l, Value: 2
  n_fc_0, Value: 20
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 68
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0002075585197714829
  n_conv_0, Value: 126
  n_conv_1, Value: 24
  n_conv_l, Value: 2
  n_fc_0, Value: 22
  n_fc_1, Value: 130
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 71
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004199223570593279
  n_conv_0, Value: 17
  n_conv_l, Value: 1
  n_fc_0, Value: 24
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 71
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00012573875600934347
  n_conv_0, Value: 46
  n_conv_1, Value: 23
  n_conv_l, Value: 2
  n_fc_0, Value: 19
  n_fc_1, Value: 129
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 69
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004199223570593279
  n_conv_0, Value: 17
  n_conv_l, Value: 1
  n_fc_0, Value: 22
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 70
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0010259260452378876
  n_conv_0, Value: 46
  n_conv_1, Value: 23
  n_conv_l, Value: 2
  n_fc_0, Value: 19
  n_fc_1, Value: 129
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 72
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00012573875600934347
  n_conv_0, Value: 28
  n_conv_1, Value: 23
  n_conv_l, Value: 2
  n_fc_0, Value: 19
  n_fc_1, Value: 129
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 72
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0011994730203927237
  n_conv_0, Value: 28
  n_conv_1, Value: 23
  n_conv_l, Value: 2
  n_fc_0, Value: 19
  n_fc_1, Value: 129
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 72
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.004199223570593279
  n_conv_0, Value: 28
  n_conv_l, Value: 1
  n_fc_0, Value: 24
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: False
  batch_size, Value: 70
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00012573875600934347
  n_conv_0, Value: 108
  n_conv_1, Value: 25
  n_conv_l, Value: 2
  n_fc_0, Value: 19
  n_fc_1, Value: 129
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 70
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00012573875600934347
  n_conv_0, Value: 46
  n_conv_1, Value: 25
  n_conv_l, Value: 2
  n_fc_0, Value: 19
  n_fc_1, Value: 129
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 69
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 7.61724200971559e-05
  n_conv_0, Value: 46
  n_conv_1, Value: 25
  n_conv_l, Value: 2
  n_fc_0, Value: 17
  n_fc_1, Value: 129
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 70
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0012013825074272712
  n_conv_0, Value: 17
  n_conv_l, Value: 1
  n_fc_0, Value: 19
  n_fc_l, Value: 1
