Configuration:
  batch_norm, Value: False
  batch_size, Value: 29
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0017951228659815078
  n_conv_0, Value: 21
  n_conv_1, Value: 58
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 280
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 27
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0019637604737302037
  n_conv_0, Value: 19
  n_conv_1, Value: 20
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 23
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 27
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0019637604737302037
  n_conv_0, Value: 19
  n_conv_1, Value: 20
  n_conv_l, Value: 2
  n_fc_0, Value: 38
  n_fc_1, Value: 23
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0013413737203097327
  n_conv_0, Value: 143
  n_conv_1, Value: 168
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 171
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 27
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0019637604737302037
  n_conv_0, Value: 19
  n_conv_1, Value: 20
  n_conv_l, Value: 2
  n_fc_0, Value: 41
  n_fc_1, Value: 23
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 27
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0019637604737302037
  n_conv_0, Value: 18
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 41
  n_fc_1, Value: 23
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 26
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0019637604737302037
  n_conv_0, Value: 17
  n_conv_1, Value: 17
  n_conv_l, Value: 2
  n_fc_0, Value: 41
  n_fc_1, Value: 7
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.001500049215074575
  n_conv_0, Value: 22
  n_conv_1, Value: 131
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 344
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 29
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0017951228659815078
  n_conv_0, Value: 22
  n_conv_1, Value: 168
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 81
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 27
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0019637604737302037
  n_conv_0, Value: 19
  n_conv_1, Value: 20
  n_conv_l, Value: 2
  n_fc_0, Value: 42
  n_fc_1, Value: 23
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 27
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016409669850664225
  n_conv_0, Value: 18
  n_conv_1, Value: 38
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 280
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 27
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0019637604737302037
  n_conv_0, Value: 19
  n_conv_1, Value: 17
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 23
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016409669850664225
  n_conv_0, Value: 22
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 12
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016409669850664225
  n_conv_0, Value: 22
  n_conv_1, Value: 91
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 68
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 29
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0017951228659815078
  n_conv_0, Value: 22
  n_conv_1, Value: 168
  n_conv_l, Value: 2
  n_fc_0, Value: 42
  n_fc_1, Value: 81
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 29
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0017163150518519242
  n_conv_0, Value: 22
  n_conv_1, Value: 168
  n_conv_l, Value: 2
  n_fc_0, Value: 41
  n_fc_1, Value: 81
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0019637604737302037
  n_conv_0, Value: 24
  n_conv_1, Value: 20
  n_conv_l, Value: 2
  n_fc_0, Value: 42
  n_fc_1, Value: 280
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 28
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0019637604737302037
  n_conv_0, Value: 38
  n_conv_1, Value: 22
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 23
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 28
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0019637604737302037
  n_conv_0, Value: 19
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 45
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0012586440244527158
  n_conv_0, Value: 22
  n_conv_1, Value: 405
  n_conv_l, Value: 2
  n_fc_0, Value: 42
  n_fc_1, Value: 256
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 27
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0019637604737302037
  n_conv_0, Value: 24
  n_conv_1, Value: 79
  n_conv_l, Value: 2
  n_fc_0, Value: 42
  n_fc_1, Value: 191
