Configuration:
  batch_norm, Value: False
  batch_size, Value: 32
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0024170198437500744
  n_conv_0, Value: 40
  n_conv_1, Value: 21
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 61
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0024170198437500744
  n_conv_0, Value: 52
  n_conv_1, Value: 21
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 134
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 32
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0024170198437500744
  n_conv_0, Value: 27
  n_conv_1, Value: 21
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 134
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 32
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.001619912445800634
  n_conv_0, Value: 46
  n_conv_1, Value: 20
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 152
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 31
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016166001601979779
  n_conv_0, Value: 44
  n_conv_1, Value: 38
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 149
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0013888382220687593
  n_conv_0, Value: 40
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 183
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 29
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016166001601979779
  n_conv_0, Value: 44
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 134
  n_fc_l, Value: 2
