Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0024170198437500744
  n_conv_0, Value: 52
  n_conv_1, Value: 21
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 134
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0013888382220687593
  n_conv_0, Value: 40
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 183
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 33
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016166001601979779
  n_conv_0, Value: 34
  n_conv_1, Value: 57
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 157
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 28
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016166001601979779
  n_conv_0, Value: 30
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 91
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 28
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016166001601979779
  n_conv_0, Value: 22
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 91
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 28
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016166001601979779
  n_conv_0, Value: 22
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 38
  n_fc_1, Value: 58
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 28
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016166001601979779
  n_conv_0, Value: 22
  n_conv_1, Value: 38
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 149
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 28
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016166001601979779
  n_conv_0, Value: 22
  n_conv_1, Value: 482
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 22
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 28
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.00208013370354544
  n_conv_0, Value: 19
  n_conv_1, Value: 18
  n_conv_l, Value: 2
  n_fc_0, Value: 38
  n_fc_1, Value: 37
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 27
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.002385472483012004
  n_conv_0, Value: 19
  n_conv_1, Value: 20
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 37
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 28
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.001318950256656737
  n_conv_0, Value: 22
  n_conv_1, Value: 99
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 239
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 27
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.002385472483012004
  n_conv_0, Value: 19
  n_conv_1, Value: 38
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 149
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 28
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016166001601979779
  n_conv_0, Value: 19
  n_conv_1, Value: 20
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 95
  n_fc_l, Value: 2
