Configuration:
  batch_norm, Value: False
  batch_size, Value: 28
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016166001601979779
  n_conv_0, Value: 22
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 38
  n_fc_1, Value: 58
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 28
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016166001601979779
  n_conv_0, Value: 22
  n_conv_1, Value: 38
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 149
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 27
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0019637604737302037
  n_conv_0, Value: 19
  n_conv_1, Value: 20
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 11
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 28
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0017817450705481695
  n_conv_0, Value: 22
  n_conv_1, Value: 38
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 105
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0012862310817772843
  n_conv_0, Value: 22
  n_conv_1, Value: 99
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 280
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 27
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0019637604737302037
  n_conv_0, Value: 19
  n_conv_1, Value: 20
  n_conv_l, Value: 2
  n_fc_0, Value: 38
  n_fc_1, Value: 13
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 27
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0019637604737302037
  n_conv_0, Value: 18
  n_conv_1, Value: 20
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 11
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.001932593307414497
  n_conv_0, Value: 22
  n_conv_1, Value: 43
  n_conv_l, Value: 2
  n_fc_0, Value: 38
  n_fc_1, Value: 280
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 27
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.001932593307414497
  n_conv_0, Value: 19
  n_conv_1, Value: 18
  n_conv_l, Value: 2
  n_fc_0, Value: 38
  n_fc_1, Value: 14
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0012862310817772843
  n_conv_0, Value: 22
  n_conv_1, Value: 17
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 2
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016409669850664225
  n_conv_0, Value: 22
  n_conv_1, Value: 168
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 280
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 29
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0019637604737302037
  n_conv_0, Value: 35
  n_conv_1, Value: 89
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 60
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 29
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0017951228659815078
  n_conv_0, Value: 21
  n_conv_1, Value: 58
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 280
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016409669850664225
  n_conv_0, Value: 22
  n_conv_1, Value: 442
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 416
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 27
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0019637604737302037
  n_conv_0, Value: 19
  n_conv_1, Value: 20
  n_conv_l, Value: 2
  n_fc_0, Value: 39
