Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0024170198437500744
  n_conv_0, Value: 52
  n_conv_1, Value: 21
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 134
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 31
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016166001601979779
  n_conv_0, Value: 44
  n_conv_1, Value: 38
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 149
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0013888382220687593
  n_conv_0, Value: 40
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 40
  n_fc_1, Value: 183
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016166001601979779
  n_conv_0, Value: 44
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 134
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 33
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016166001601979779
  n_conv_0, Value: 34
  n_conv_1, Value: 57
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 157
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 28
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016166001601979779
  n_conv_0, Value: 30
  n_conv_1, Value: 17
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 127
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 28
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0016166001601979779
  n_conv_0, Value: 30
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 39
  n_fc_1, Value: 91
  n_fc_l, Value: 2
