Configuration:
  batch_norm, Value: False
  batch_size, Value: 160
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 5.891071102127488e-05
  n_conv_0, Value: 66
  n_conv_l, Value: 1
  n_fc_0, Value: 2
  n_fc_1, Value: 2
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 9
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 7.823850797455087e-05
  n_conv_0, Value: 23
  n_conv_1, Value: 340
  n_conv_2, Value: 165
  n_conv_l, Value: 3
  n_fc_0, Value: 140
  n_fc_1, Value: 244
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 20
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 6.647447989470747e-05
  n_conv_0, Value: 23
  n_conv_1, Value: 96
  n_conv_l, Value: 2
  n_fc_0, Value: 140
  n_fc_1, Value: 244
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 3.5319607561962314e-05
  n_conv_0, Value: 68
  n_conv_l, Value: 1
  n_fc_0, Value: 2
  n_fc_1, Value: 71
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 3.5319607561962314e-05
  n_conv_0, Value: 68
  n_conv_l, Value: 1
  n_fc_0, Value: 2
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 20
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 6.647447989470747e-05
  n_conv_0, Value: 23
  n_conv_1, Value: 51
  n_conv_l, Value: 2
  n_fc_0, Value: 82
  n_fc_1, Value: 287
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 16
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 6.647447989470747e-05
  n_conv_0, Value: 23
  n_conv_1, Value: 51
  n_conv_l, Value: 2
  n_fc_0, Value: 107
  n_fc_1, Value: 287
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 5
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 3.369681163212537e-05
  n_conv_0, Value: 23
  n_conv_1, Value: 51
  n_conv_l, Value: 2
  n_fc_0, Value: 11
  n_fc_1, Value: 172
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 30
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 3.369681163212537e-05
  n_conv_0, Value: 20
  n_conv_1, Value: 27
  n_conv_l, Value: 2
  n_fc_0, Value: 11
  n_fc_1, Value: 172
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 5
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 3.369681163212537e-05
  n_conv_0, Value: 23
  n_conv_1, Value: 37
  n_conv_l, Value: 2
  n_fc_0, Value: 11
  n_fc_1, Value: 172
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: False
  batch_size, Value: 5
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 3.369681163212537e-05
  n_conv_0, Value: 17
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 23
  n_fc_1, Value: 172
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 7
  global_avg_pooling, Value: False
  kernel_size, Value: 7
  lr_init, Value: 3.369681163212537e-05
  n_conv_0, Value: 26
  n_conv_1, Value: 405
  n_conv_l, Value: 2
  n_fc_0, Value: 97
  n_fc_1, Value: 191
  n_fc_l, Value: 2
