Configuration:
  batch_norm, Value: True
  batch_size, Value: 18
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0006733894871599529
  n_conv_0, Value: 77
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_1, Value: 42
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 15
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0007630414260380256
  n_conv_0, Value: 56
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_1, Value: 42
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 15
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0007630414260380256
  n_conv_0, Value: 56
  n_conv_1, Value: 41
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_1, Value: 42
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 14
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0008122486704269675
  n_conv_0, Value: 56
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_1, Value: 40
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 24
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0012579844007000159
  n_conv_0, Value: 77
  n_conv_1, Value: 40
  n_conv_l, Value: 2
  n_fc_0, Value: 199
  n_fc_1, Value: 49
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0008646292063538612
  n_conv_0, Value: 77
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 10
  n_fc_1, Value: 49
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 13
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0008646292063538612
  n_conv_0, Value: 56
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 59
  n_fc_1, Value: 45
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0007964901379336784
  n_conv_0, Value: 25
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 4
  n_fc_1, Value: 22
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 6
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0009607338217787613
  n_conv_0, Value: 29
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 8
  n_fc_1, Value: 23
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0007964901379336784
  n_conv_0, Value: 29
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 8
  n_fc_1, Value: 22
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0007964901379336784
  n_conv_0, Value: 25
  n_conv_1, Value: 19
  n_conv_l, Value: 2
  n_fc_0, Value: 4
  n_fc_1, Value: 25
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 4
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0006603249780996047
  n_conv_0, Value: 21
  n_conv_1, Value: 16
  n_conv_l, Value: 2
  n_fc_0, Value: 4
  n_fc_1, Value: 24
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 13
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0008646292063538612
  n_conv_0, Value: 34
  n_conv_1, Value: 21
  n_conv_l, Value: 2
  n_fc_0, Value: 16
  n_fc_1, Value: 45
  n_fc_l, Value: 2
