Configuration:
  batch_norm, Value: True
  batch_size, Value: 39
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.003017503268096484
  n_conv_0, Value: 67
  n_conv_1, Value: 25
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_1, Value: 45
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 72
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0011101801835859816
  n_conv_0, Value: 57
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_1, Value: 42
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 18
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0006733894871599529
  n_conv_0, Value: 77
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_1, Value: 42
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 15
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0007630414260380256
  n_conv_0, Value: 56
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_1, Value: 42
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 15
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0007630414260380256
  n_conv_0, Value: 56
  n_conv_1, Value: 41
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_1, Value: 42
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 3
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0007630414260380256
  n_conv_0, Value: 56
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_1, Value: 25
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 13
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0008646292063538612
  n_conv_0, Value: 56
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 5
  n_fc_1, Value: 42
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 14
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0008122486704269675
  n_conv_0, Value: 56
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_1, Value: 40
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 24
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0012579844007000159
  n_conv_0, Value: 77
  n_conv_1, Value: 40
  n_conv_l, Value: 2
  n_fc_0, Value: 199
  n_fc_1, Value: 49
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0008646292063538612
  n_conv_0, Value: 77
  n_conv_1, Value: 26
  n_conv_l, Value: 2
  n_fc_0, Value: 10
  n_fc_1, Value: 49
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 23
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0008646292063538612
  n_conv_0, Value: 56
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 10
  n_fc_1, Value: 42
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 13
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0008646292063538612
  n_conv_0, Value: 56
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 59
  n_fc_1, Value: 45
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 1
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 5.7128514088403086e-05
  n_conv_0, Value: 35
  n_conv_1, Value: 25
  n_conv_l, Value: 2
  n_fc_0, Value: 7
  n_fc_1, Value: 25
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 1
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 5.709403642270542e-05
  n_conv_0, Value: 35
  n_conv_1, Value: 23
  n_conv_l, Value: 2
  n_fc_0, Value: 14
  n_fc_1, Value: 25
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 3
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 5.7128514088403086e-05
  n_conv_0, Value: 35
  n_conv_1, Value: 25
  n_conv_l, Value: 2
  n_fc_0, Value: 7
  n_fc_l, Value: 1
