Configuration:
  batch_norm, Value: True
  batch_size, Value: 51
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 5.5287969033474266e-05
  n_conv_0, Value: 63
  n_conv_1, Value: 25
  n_conv_l, Value: 2
  n_fc_0, Value: 10
  n_fc_l, Value: 1
Configuration:
  batch_norm, Value: True
  batch_size, Value: 41
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.003017503268096484
  n_conv_0, Value: 67
  n_conv_1, Value: 25
  n_conv_l, Value: 2
  n_fc_0, Value: 38
  n_fc_1, Value: 45
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 39
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.003017503268096484
  n_conv_0, Value: 67
  n_conv_1, Value: 25
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_1, Value: 45
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 18
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.003017503268096484
  n_conv_0, Value: 67
  n_conv_1, Value: 27
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_1, Value: 29
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 18
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.003017503268096484
  n_conv_0, Value: 72
  n_conv_1, Value: 27
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_1, Value: 42
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 9
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0011101801835859816
  n_conv_0, Value: 77
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_1, Value: 42
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 9
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0011101801835859816
  n_conv_0, Value: 77
  n_conv_1, Value: 41
  n_conv_l, Value: 2
  n_fc_0, Value: 306
  n_fc_1, Value: 42
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 72
  global_avg_pooling, Value: True
  kernel_size, Value: 3
  lr_init, Value: 0.0011101801835859816
  n_conv_0, Value: 57
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_1, Value: 42
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 35
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0018302929634751513
  n_conv_0, Value: 77
  n_conv_1, Value: 34
  n_conv_l, Value: 2
  n_fc_0, Value: 61
  n_fc_1, Value: 40
  n_fc_l, Value: 2
Configuration:
  batch_norm, Value: True
  batch_size, Value: 9
  global_avg_pooling, Value: False
  kernel_size, Value: 3
  lr_init, Value: 0.0018302929634751513
  n_conv_0, Value: 77
  n_conv_1, Value: 28
  n_conv_l, Value: 2
  n_fc_0, Value: 12
  n_fc_1, Value: 40
  n_fc_l, Value: 2
